id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_anyservice_res_partner,anyservice_master.anyservice_master,model_res_partner,anyservice_master.android_user_group,1,0,0,0,
access_anyservice_service,anyservice_master.service,model_anyservice_service,anyservice_master.android_user_group,1,0,0,0,
access_anyservice_service_admin,anyservice_master.service,model_anyservice_service,base.group_system,1,1,1,1,
access_anyservice_order,anyservice_master.order,model_anyservice_order,anyservice_master.android_user_group,1,1,1,0,
access_anyservice_order_admin,anyservice_master.order.admin,model_anyservice_order,base.group_system,1,1,1,1,
access_anyservice_order_remark,anyservice_master.order_remark,model_anyservice_order_remarks,anyservice_master.android_user_group,1,1,1,0,
access_anyservice_order_remark_admin,anyservice_master.order_remark_admin,model_anyservice_order_remarks,base.group_system,1,1,1,1,
access_anyservice_order_child,anyservice_master.order_child,model_anyservice_order_child,anyservice_master.android_user_group,1,1,1,0,
access_anyservice_order_child_admin,anyservice_master.order_child_admin,model_anyservice_order_child,base.group_system,1,1,1,1,
access_anyservice_notification,anyservice_master_anyservice_notification,model_anyservice_notification,anyservice_master.android_user_group,1,1,1,0,
access_anyservice_notification_admin,anyservice_master_anyservice_notification_admin,model_anyservice_notification,base.group_system,1,1,1,1,

access_anyservice_transaction,anyservice_master_anyservice_transaction,model_anyservice_transaction,anyservice_master.android_user_group,1,1,1,0,
access_anyservice_transaction_admin,anyservice_master_anyservice_transaction_admin,model_anyservice_transaction,base.group_system,1,1,1,1,

access_service_variant,anyservice_master_service_variant,model_service_variant,anyservice_master.android_user_group,1,1,1,0,
access_service_variant_admin,anyservice_master_service_variant_admin,model_service_variant,base.group_system,1,1,1,1,